match_id,season,start_date,venue,innings,ball,batting_team,bowling_team,striker,non_striker,bowler,runs_off_bat,extras,wides,noballs,byes,legbyes,penalty,wicket_type,player_dismissed,other_wicket_type,other_player_dismissed,Match_Winner
1,2020,2017-01-01,Stadium A,2,145,Team B,Team C,Player 2,Player 6,Bowler 1,1,0,,,0.0,0.0,0.0,Bowled,Player 2,nan,nan,Team B
2,2021,2017-01-08,Stadium B,1,201,Team A,Team D,Player 2,Player 4,Bowler 1,0,2,1.0,,0.0,,0.0,Bowled,Player 3,nan,Player 5,Team D
3,2019,2017-01-15,Stadium B,2,212,Team D,Team C,Player 2,Player 4,Bowler 1,1,3,0.0,1.0,0.0,,0.0,Bowled,Player 3,nan,Player 4,Team D
4,2021,2017-01-22,Stadium C,2,220,Team B,Team C,Player 2,Player 5,Bowler 2,6,2,,,,,0.0,Bowled,Player 1,Run Out,Player 6,Team D
5,2021,2017-01-29,Stadium B,2,240,Team D,Team B,Player 2,Player 4,Bowler 1,0,3,0.0,1.0,0.0,,,nan,Player 1,Run Out,nan,Team D
6,2018,2017-02-05,Stadium A,2,46,Team A,Team D,Player 3,Player 5,Bowler 1,3,1,,,,,0.0,nan,Player 3,Run Out,Player 5,Team A
7,2019,2017-02-12,Stadium C,2,35,Team C,Team A,Player 1,Player 6,Bowler 2,2,1,0.0,,,0.0,,LBW,Player 1,nan,Player 6,Team A
8,2019,2017-02-19,Stadium A,1,253,Team A,Team C,Player 3,Player 4,Bowler 2,0,4,,0.0,,0.0,,LBW,Player 1,Run Out,Player 6,Team D
9,2019,2017-02-26,Stadium A,1,82,Team A,Team D,Player 1,Player 6,Bowler 3,5,3,0.0,1.0,,0.0,,Caught,Player 1,nan,Player 4,Team B
10,2021,2017-03-05,Stadium B,1,256,Team A,Team B,Player 3,Player 6,Bowler 2,3,4,0.0,0.0,,0.0,0.0,LBW,nan,Run Out,Player 4,Team A
11,2020,2017-03-12,Stadium B,2,197,Team A,Team A,Player 2,Player 4,Bowler 2,0,0,,0.0,0.0,,0.0,LBW,nan,Run Out,Player 6,Team C
12,2019,2017-03-19,Stadium B,2,10,Team C,Team D,Player 1,Player 4,Bowler 3,0,3,0.0,0.0,0.0,,,Bowled,Player 3,nan,Player 6,Team A
13,2021,2017-03-26,Stadium B,1,286,Team C,Team A,Player 1,Player 6,Bowler 2,2,2,0.0,1.0,0.0,0.0,,Bowled,Player 1,nan,nan,Team C
14,2018,2017-04-02,Stadium B,2,242,Team D,Team A,Player 3,Player 4,Bowler 2,6,0,0.0,1.0,,,,LBW,nan,Run Out,Player 6,Team D
15,2020,2017-04-09,Stadium C,1,251,Team B,Team A,Player 3,Player 5,Bowler 2,5,0,,,0.0,,0.0,Caught,Player 3,Run Out,nan,Team A
16,2018,2017-04-16,Stadium A,1,5,Team C,Team C,Player 1,Player 5,Bowler 2,4,2,,0.0,0.0,0.0,,Bowled,Player 1,nan,Player 6,Team B
17,2020,2017-04-23,Stadium A,1,119,Team C,Team C,Player 3,Player 4,Bowler 3,4,0,0.0,,,0.0,0.0,LBW,Player 2,Run Out,Player 4,Team A
18,2021,2017-04-30,Stadium A,2,289,Team B,Team B,Player 3,Player 6,Bowler 2,0,3,0.0,0.0,,,,LBW,Player 1,Run Out,nan,Team A
19,2017,2017-05-07,Stadium A,2,65,Team C,Team B,Player 3,Player 4,Bowler 2,1,4,,1.0,,,,nan,Player 1,nan,Player 5,Team A
20,2020,2017-05-14,Stadium B,1,146,Team A,Team D,Player 2,Player 4,Bowler 3,5,0,,1.0,,0.0,,Caught,nan,Run Out,Player 4,Team D
21,2018,2017-05-21,Stadium A,1,224,Team A,Team B,Player 2,Player 6,Bowler 1,3,3,0.0,1.0,0.0,0.0,0.0,nan,Player 3,nan,nan,Team B
22,2021,2017-05-28,Stadium C,1,239,Team B,Team A,Player 3,Player 6,Bowler 3,1,1,0.0,0.0,,0.0,0.0,Caught,Player 3,Run Out,nan,Team A
